Country Name,Country Code,Year,GDP per capita constant 2015 US$,Gov expenditure pct GDP
France,FRA,1960,10776.1233606616,22.1784
Italy,ITA,1960,9731.19625431272,16.4946
Israel,ISR,1961,9458.13687828878,30.294
Italy,ITA,1961,10459.7143639693,17.2626
Ireland,IRL,1962,9214.97240348103,31.6814
Israel,ISR,1962,9927.99616951036,27.6861
Ireland,IRL,1963,9596.02159511334,33.6481
Israel,ISR,1963,10592.5873830972,26.8509
Ireland,IRL,1964,9911.030180413,34.8458
Israel,ISR,1964,10989.8657539568,28.1987
Japan,JPN,1964,9084.79518055673,19.8382
Ireland,IRL,1965,10064.9100446875,35.8227
Japan,JPN,1965,9510.54956579433,20.4136
Spain,ESP,1965,9032.89961283128,14.0283
Ireland,IRL,1966,10114.3738462925,36.8868
Japan,JPN,1966,10426.6399028169,20.8222
Spain,ESP,1966,9588.73319424273,11.7514
Ireland,IRL,1967,10649.2423864994,39.3046
Spain,ESP,1967,9882.54411828384,12.4852
Spain,ESP,1968,10397.6393444975,12.8161
Argentina,ARG,1969,9111.9459748551,12.2633
Greece,GRC,1969,9814.49791967552,29.705
Argentina,ARG,1970,9244.12251785153,12.0469
Greece,GRC,1970,10666.6208776244,25.1725
Argentina,ARG,1971,9614.61061692134,11.7246
Argentina,ARG,1972,9617.68814943737,11.1593
Argentina,ARG,1973,9729.53258885903,12.5871
Portugal,PRT,1973,9877.2804544881,25.7149
Argentina,ARG,1974,10100.4469136163,14.0412
Portugal,PRT,1974,9851.78068681759,25.8327
Argentina,ARG,1975,9936.49583447894,12.507
Portugal,PRT,1975,9072.05093725209,31.8835
Argentina,ARG,1976,9584.74851751038,13.0195
"Hong Kong SAR, China",HKG,1976,9468.5462833744,11.6511
Portugal,PRT,1976,9426.10699955096,38.1808
Argentina,ARG,1977,10088.3374871635,12.5925
"Hong Kong SAR, China",HKG,1977,10427.1603937244,9.00024
Portugal,PRT,1977,9849.08360264936,35.0848
Argentina,ARG,1978,9480.94009490414,14.8525
Portugal,PRT,1978,10017.7579882054,31.7421
Argentina,ARG,1979,10284.6064087552,14.4999
Portugal,PRT,1979,10469.8136145657,30.8128
Argentina,ARG,1980,10275.7987023886,15.174
Portugal,PRT,1980,10832.5268441458,32.3566
Argentina,ARG,1981,9587.67379423426,17.0253
Portugal,PRT,1981,10912.7743508823,35.3388
Argentina,ARG,1982,9365.68465387847,15.8724
Argentina,ARG,1983,9617.7000569575,14.1823
Argentina,ARG,1984,9614.44726215357,13.0395
Portugal,PRT,1984,10759.1130776416,34.5887
Argentina,ARG,1986,9378.46866394349,13.6855
Argentina,ARG,1987,9484.45876638052,13.7269
Argentina,ARG,1988,9236.80771302535,12.3347
"Korea, Rep.",KOR,1990,9672.57845182894,15.1529
St. Kitts and Nevis,KNA,1990,10136.986550185,19.307901
"Korea, Rep.",KOR,1991,10618.8431439122,15.3827
St. Kitts and Nevis,KNA,1991,9966.20374372867,18.21503
Argentina,ARG,1992,9293.18692251748,12.0994
Seychelles,SYC,1992,9497.7554107084,50.711327
St. Kitts and Nevis,KNA,1992,10300.5415354294,19.7802
Uruguay,URY,1992,9193.55122074713,23.6283
Argentina,ARG,1993,9920.67358582437,13.3105
Seychelles,SYC,1993,9981.2446035158,60.354088
St. Kitts and Nevis,KNA,1993,10860.6034990877,21.32541
Uruguay,URY,1993,9388.10939080161,27.7241
Argentina,ARG,1994,10359.8927204871,14.1744
Seychelles,SYC,1994,9481.8805265777,63.647453
Uruguay,URY,1994,10019.3479243955,29.5013
Argentina,ARG,1995,9934.10776139515,14.3942
Seychelles,SYC,1995,9388.81967720743,53.09576
Uruguay,URY,1995,9822.89680356996,26.1545
Argentina,ARG,1996,10352.1400002191,14.11
Seychelles,SYC,1996,10177.0904671696,59.110447
Uruguay,URY,1996,10316.2027570949,26.5277
Estonia,EST,1998,9199.93534127632,38.90316
Mexico,MEX,1998,9161.89527783381,19.478205
St. Lucia,LCA,1998,9183.3516374622,18.573296
Argentina,ARG,1999,10838.3199346387,25.471287
Estonia,EST,1999,9133.89593384355,40.65521
Mexico,MEX,1999,9264.97729259968,20.136948
St. Lucia,LCA,1999,9306.76032489833,20.883501
Trinidad and Tobago,TTO,1999,9412.08108378445,24.825653
Argentina,ARG,2000,10631.6503639029,25.247238
Estonia,EST,2000,10006.7696280939,36.36635
Mexico,MEX,2000,9581.96970210753,19.386517
St. Lucia,LCA,2000,9198.93894352203,20.925182
Trinidad and Tobago,TTO,2000,10023.0206669207,24.086592
Argentina,ARG,2001,10051.9448463043,26.432499
Croatia,HRV,2001,9515.73569793698,50.62757
Estonia,EST,2001,10662.9455020331,34.936996
Hungary,HUN,2001,9365.95393193015,47.252357
Mexico,MEX,2001,9398.35074355724,19.546576
Slovak Republic,SVK,2001,9277.35808851002,45.306774
Trinidad and Tobago,TTO,2001,10395.2041042218,25.222391
Uruguay,URY,2001,10643.5574019273,27.81696
Croatia,HRV,2002,10062.0396800621,48.759277
Hungary,HUN,2002,9836.94065083321,50.99482
Mexico,MEX,2002,9242.27886130016,19.76748
Slovak Republic,SVK,2002,9690.68468262889,45.447166
Uruguay,URY,2002,9806.7713064359,27.598366
Argentina,ARG,2003,9545.53194119994,22.025888
Chile,CHL,2003,9130.7842621819,22.2183
Croatia,HRV,2003,10619.3078243865,49.211742
Hungary,HUN,2003,10253.723920764,49.12164
Mexico,MEX,2003,9221.99666693097,21.505184
Seychelles,SYC,2003,10677.9692081272,44.6277
Slovak Republic,SVK,2003,10168.02256533,40.379463
St. Lucia,LCA,2003,9054.06778374517,22.48615
Uruguay,URY,2003,9878.75684344081,27.730742
Argentina,ARG,2004,10302.4465316428,23.029531
Chile,CHL,2004,9642.37478651228,20.815823
Equatorial Guinea,GNQ,2004,9208.60566707162,10.793198
Hungary,HUN,2004,10786.4881991495,48.72172
Mexico,MEX,2004,9421.28975988024,20.45923
Seychelles,SYC,2004,10412.0868936027,39.8955
Slovak Republic,SVK,2004,10718.2101858841,37.91984
St. Lucia,LCA,2004,9637.37801390276,22.497149
Uruguay,URY,2004,10366.9067382871,26.612324
Chile,CHL,2005,10104.4208391373,20.249086
Equatorial Guinea,GNQ,2005,10212.4545051498,14.121829
Latvia,LVA,2005,10106.2626157732,34.344986
Mexico,MEX,2005,9491.51730225718,21.15593
St. Lucia,LCA,2005,9527.58469430542,25.285683
Chile,CHL,2006,10611.6144012877,18.730162
Costa Rica,CRI,2006,9160.29437453236,15.150322
Equatorial Guinea,GNQ,2006,10521.9996774827,18.09294
Mexico,MEX,2006,9813.8280424425,21.576569
Poland,POL,2006,9137.65850849801,44.451424
St. Lucia,LCA,2006,10045.6504032593,24.41224
Costa Rica,CRI,2007,9779.51149389818,14.595431
Mexico,MEX,2007,9877.69532644737,22.521006
Panama,PAN,2007,9507.64640169959,21.796223
Poland,POL,2007,9760.7042604352,42.90035
St. Lucia,LCA,2007,10147.4432459936,22.181328
Costa Rica,CRI,2008,10104.9092039691,15.179906
Maldives,MDV,2008,9396.49733610486,35.56892
Mexico,MEX,2008,9826.3421836048,26.501976
Panama,PAN,2008,10288.1549774225,23.619848
Poland,POL,2008,10187.2017910883,44.17192
Russian Federation,RUS,2008,9093.7001953125,32.01041
St. Lucia,LCA,2008,10583.4310172598,22.345589
Costa Rica,CRI,2009,9883.67567046297,16.658997
Latvia,LVA,2009,10675.425174228,42.398205
Mexico,MEX,2009,9074.1188145564,26.516525
Panama,PAN,2009,10267.0633132424,22.466583
Poland,POL,2009,10446.5289138524,45.01368
St. Lucia,LCA,2009,10219.8024011561,24.185205
Costa Rica,CRI,2010,10285.0856660419,18.042295
Equatorial Guinea,GNQ,2010,10984.3243932426,31.178907
Latvia,LVA,2010,10500.8666223014,42.66702
Mexico,MEX,2010,9389.06722084275,26.482124
Panama,PAN,2010,10698.0717490512,25.902536
Poland,POL,2010,10808.3975674238,46.24461
St. Lucia,LCA,2010,10191.3146827694,25.636354
Brazil,BRA,2011,9067.99212019529,39.367252
Costa Rica,CRI,2011,10612.4694861141,17.17984
Maldives,MDV,2011,9005.81391375104,31.259922
Mexico,MEX,2011,9575.93437788582,26.622072
Russian Federation,RUS,2011,9120.8203125,33.26121
St. Lucia,LCA,2011,10576.8979743596,26.854406
Suriname,SUR,2011,9003.28597674886,21.048813
Turkiye,TUR,2011,9265.85910238578,32.811806
Brazil,BRA,2012,9167.49818450433,39.309807
Mexico,MEX,2012,9782.51776305354,26.999657
Russian Federation,RUS,2012,9464.0107421875,34.028698
St. Lucia,LCA,2012,10517.2777635533,27.727514
Suriname,SUR,2012,9140.92898611536,26.651653
Turkiye,TUR,2012,9588.32066531438,34.134113
Brazil,BRA,2013,9366.73824670239,39.78084
Equatorial Guinea,GNQ,2013,10731.6455729191,29.273598
Maldives,MDV,2013,9213.32791442475,26.990568
Mexico,MEX,2013,9738.71059803658,26.66851
Russian Federation,RUS,2013,9601.537109375,34.65187
St. Lucia,LCA,2013,10279.4155096001,25.083422
Suriname,SUR,2013,9303.46008775809,26.870714
Turkiye,TUR,2013,10269.4489140773,33.701656
Brazil,BRA,2014,9338.34170840985,41.42643
Equatorial Guinea,GNQ,2014,10363.4872473549,31.597902
Malaysia,MYS,2014,9341.73055971278,25.956966
Maldives,MDV,2014,9612.07861806739,29.084438
Mexico,MEX,2014,9862.48125444199,26.949417
Russian Federation,RUS,2014,9493.8125,34.93819
St. Lucia,LCA,2014,10369.9382566513,23.387672
Suriname,SUR,2014,9224.24378410547,27.198637
Turkiye,TUR,2014,10597.9801881716,32.61968
Equatorial Guinea,GNQ,2015,9068.91003238645,41.57078
Malaysia,MYS,2015,9648.6797937523,24.708185
Maldives,MDV,2015,9644.90655028145,33.78895
Mexico,MEX,2015,10021.2386118827,26.557375
Russian Federation,RUS,2015,9277.7138671875,35.273453
St. Lucia,LCA,2015,10334.9860823918,23.504478
Malaysia,MYS,2016,9901.47960179812,22.857676
Maldives,MDV,2016,9909.07669723415,37.339664
Mexico,MEX,2016,10100.5021214015,26.52252
Romania,ROU,2016,9286.87678236598,31.812971
Russian Federation,RUS,2016,9269.3193359375,36.58621
St. Lucia,LCA,2016,10644.1612913407,22.627817
China,CHN,2017,9221.51403820573,32.635162
Grenada,GRD,2017,9357.40728883583,22.589148
Malaysia,MYS,2017,10293.7629205362,22.04306
Maldives,MDV,2017,10263.2991147672,30.356897
Mexico,MEX,2017,10193.7727193457,25.01818
Romania,ROU,2017,10106.2269557253,31.018637
Russian Federation,RUS,2017,9418.9140625,34.83017
St. Lucia,LCA,2017,10960.4843512477,23.105947
China,CHN,2018,9798.6528523316,33.276943
Grenada,GRD,2018,9744.16919577204,22.369394
Malaysia,MYS,2018,10610.1950240479,22.799944
Maldives,MDV,2018,10793.8941325367,31.886425
Mexico,MEX,2018,10296.8690928534,24.969736
Romania,ROU,2018,10714.1701157127,31.729296
Russian Federation,RUS,2018,9674.787109375,32.620975
China,CHN,2019,10356.4804194995,34.15261
Grenada,GRD,2019,9785.56040240592,21.642614
Malaysia,MYS,2019,10902.9834855856,23.575
Mexico,MEX,2019,10159.4448364319,25.241837
Russian Federation,RUS,2019,9882.0244140625,33.752262
China,CHN,2020,10573.6420059282,35.402733
Guyana,GUY,2020,9010.61000469878,30.544445
Malaysia,MYS,2020,10171.4657842762,25.040268
Mexico,MEX,2020,9234.64362317923,27.788595
Romania,ROU,2020,10854.049431887,38.18274
Russian Federation,RUS,2020,9632.3251953125,39.152565
Bulgaria,BGR,2021,9161.47737990726,38.606636
Guyana,GUY,2021,10711.9973374148,26.009218
Malaysia,MYS,2021,10388.2667120857,24.45074
Maldives,MDV,2021,9759.2219360708,40.614864
Mexico,MEX,2021,9728.05680032556,26.754974
Russian Federation,RUS,2021,10231.318359375,34.669888
St. Lucia,LCA,2021,9336.92127417129,25.831581
Brazil,BRA,2022,9032.08377657776,43.44533
Bulgaria,BGR,2022,9597.86796406548,37.689526
Grenada,GRD,2022,9406.19337643226,31.808434
Maldives,MDV,2022,10939.9963271738,42.02894
Mexico,MEX,2022,10013.2479236143,28.57851
Russian Federation,RUS,2022,10119.0625,35.558132
Brazil,BRA,2023,9288.02594608687,45.449196
Bulgaria,BGR,2023,9787.26510772747,37.742313
Grenada,GRD,2023,9817.86383583917,28.924675
Mexico,MEX,2023,10259.1766616403,28.67154
Russian Federation,RUS,2023,10562.0263671875,36.528725
St. Vincent and the Grenadines,VCT,2023,9051.35208011007,38.010178
